{{0.0, 0.0, 0.0, 11.016151428222656, 0.0, 8.287361145019531, 0.0, 25.63786506652832, 0.0, 10.005925178527832, 0.0, 0.0, 14.310667037963867, 0.0, 0.0, 0.0, 16.641775131225586, 0.0, 0.0, 0.0, 27.896657943725586, 13.58616828918457, 0.0, 0.0, 0.0, 0.0, 27.070934295654297, 13.709871292114258, 27.58563995361328, 0.0, 0.0, 0.0, 5.214982509613037, 0.9084072709083557, 29.48973274230957, 10.294201850891113, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.518165588378906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.453678131103516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.822805404663086, 0.0, 0.0, 13.84160327911377, 0.0, 3.5609941482543945},
 {0.0, 4.092569828033447, 0.0, 4.514575481414795, 0.0, 29.030296325683594, 0.0, 23.32773208618164, 0.0, 0.0, 14.875743865966797, 0.0, 0.0, 0.0, 0.0, 0.0, 4.785122871398926, 0.0, 0.0, 0.0, 33.77356719970703, 6.270196914672852, 0.0, 0.0, 0.0, 0.0, 0.0, 19.745750427246094, 0.08828529715538025, 0.0, 0.0, 0.0, 0.0, 14.237455368041992, 19.89235496520996, 0.0, 4.782625675201416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.309648513793945, 0.0, 0.0, 0.0, 0.0, 5.159183025360107, 0.0, 11.047054290771484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1331084668636322, 0.0, 2.3319263458251953, 0.0, 3.751251459121704, 4.123302936553955, 23.611936569213867, 8.765052795410156},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.969586372375488, 26.086559295654297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2635553777217865, 0.0, 3.3629024028778076, 0.0, 3.1853275299072266, 19.398517608642578, 0.0, 0.0, 0.0, 0.0, 0.0, 54.19680404663086, 48.47162628173828, 0.0, 0.0, 0.0, 0.0, 0.7535762786865234, 0.0, 0.0, 53.833675384521484, 0.0, 0.0, 0.0, 15.646732330322266, 0.0, 0.0, 23.417518615722656, 0.0, 11.024110794067383, 0.0, 17.754148483276367, 0.0, 0.0, 28.62192726135254, 0.0, 0.0, 0.0, 0.0, 16.082077026367188, 0.0, 0.0, 37.59334945678711, 0.0, 0.0, 10.571684837341309, 12.041390419006348, 29.603042602539062},
 {0.0, 0.0, 0.0, 12.8859224319458, 4.950577259063721, 1.6289838552474976, 0.0, 10.778663635253906, 0.0, 15.508539199829102, 13.846774101257324, 0.0, 0.0, 0.0, 0.0, 0.0, 12.74251651763916, 0.0, 0.0, 0.0, 7.3570098876953125, 14.127580642700195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.426033973693848, 5.956815242767334, 13.449094772338867, 6.230669975280762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007798280566930771, 0.0, 0.0, 6.3352274894714355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.541301727294922, 7.254141807556152, 0.0, 18.14485740661621, 6.911632061004639, 0.0, 18.94050407409668},
 {0.0, 0.0, 0.0, 6.03235387802124, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8210337162017822, 0.0, 0.0, 11.168632507324219, 0.0, 0.0, 0.0, 13.947141647338867, 0.0, 0.0, 0.0, 5.174922943115234, 0.41430962085723877, 2.710299491882324, 0.0, 0.0, 0.0, 2.7942392826080322, 0.0, 3.015565872192383, 0.0, 0.0, 0.0, 0.0, 7.652273178100586, 0.8134272694587708, 7.139727592468262, 2.5117297172546387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.772220134735107, 0.0, 0.0, 2.9356586933135986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4566731452941895, 6.701976776123047, 1.0069875717163086, 0.4704926908016205},
 {0.0, 0.0, 0.0, 0.0, 0.0, 13.182509422302246, 0.0, 0.0, 0.0, 14.84869384765625, 2.099261999130249, 0.0, 20.952768325805664, 0.0, 0.0, 0.0, 21.522493362426758, 0.0, 0.0, 0.0, 0.0, 0.18678510189056396, 0.0, 0.0, 0.0, 5.326783657073975, 6.162105560302734, 5.789470195770264, 7.3077473640441895, 0.0, 0.0, 0.0, 0.0, 0.0, 19.32673454284668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.956733465194702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.038948059082031, 0.0, 0.9953644871711731, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.628223419189453, 12.314373970031738, 21.549057006835938, 22.23978042602539},
 {4.112860679626465, 16.149385452270508, 0.0, 8.802377700805664, 0.0, 10.788850784301758, 0.0, 1.4493207931518555, 0.0, 0.0, 0.0, 0.0, 1.0961400270462036, 0.0, 2.0393242835998535, 0.0, 0.0, 0.0, 4.1348114013671875, 17.35121726989746, 0.15147879719734192, 4.237828254699707, 11.426932334899902, 7.9893670082092285, 0.0, 0.0, 0.0, 12.101716041564941, 12.532733917236328, 0.0, 0.0, 0.0, 0.0, 4.71928596496582, 0.0, 0.0, 8.845292091369629, 0.0, 0.0, 0.0, 0.0, 1.6183139085769653, 0.0, 26.739761352539062, 0.0, 0.0, 0.0, 0.0, 5.658083438873291, 15.522284507751465, 0.0, 0.0, 7.846521377563477, 0.0, 0.0, 18.560829162597656, 0.0, 1.2048008441925049, 0.0, 0.0, 0.0, 4.759179592132568, 7.0593414306640625, 2.1560475826263428},
 {2.8760898113250732, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.243122100830078, 0.0, 16.061628341674805, 19.837589263916016, 0.0, 0.0, 0.0, 0.0, 0.0, 9.37937068939209, 0.0, 12.798604011535645, 0.0, 0.0, 24.57912254333496, 17.16194725036621, 0.6098850965499878, 0.0, 0.0, 20.578407287597656, 36.11594009399414, 19.184432983398438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.187957763671875, 15.904054641723633, 3.1479921340942383, 0.0, 0.0, 0.0, 1.7646563053131104, 0.0, 5.31633186340332, 0.0, 0.0, 0.0, 5.401429653167725, 0.0, 0.0, 18.44770050048828, 0.0, 10.266193389892578, 0.0, 0.0, 3.8072330951690674, 0.0, 0.0, 1.9219647645950317, 0.0, 0.0, 0.0, 20.66097068786621, 0.0},
 {0.0, 4.916141033172607, 7.417242527008057, 7.40781307220459, 0.0, 33.90721893310547, 0.0, 6.907955169677734, 0.0, 17.66777992248535, 9.468181610107422, 0.0, 19.31064796447754, 0.0, 0.0, 0.0, 5.873649597167969, 0.0, 0.0, 0.0, 0.5376983284950256, 2.2164294719696045, 0.0, 0.0, 0.0, 7.739596366882324, 0.0, 0.0, 4.661487579345703, 0.0, 0.0, 0.0, 0.0, 10.512917518615723, 7.37791109085083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.503535747528076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.769953727722168, 0.0, 0.0, 10.873902320861816, 18.083900451660156, 13.839221000671387, 27.780786514282227},
 {0.0, 0.0, 6.504574298858643, 9.827235221862793, 7.140398025512695, 12.488502502441406, 18.79798126220703, 11.965230941772461, 0.0, 3.7401669025421143, 19.61012077331543, 0.0, 34.51251220703125, 0.0, 0.0, 0.0, 25.201852798461914, 0.0, 0.0, 0.0, 27.682479858398438, 8.750052452087402, 0.0, 0.0, 0.0, 0.0, 3.5567286014556885, 0.0, 26.647987365722656, 0.0, 0.0, 0.0, 3.194624900817871, 12.496038436889648, 6.633171081542969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.39129638671875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09465927630662918, 18.170856475830078, 0.0, 6.174561023712158, 13.482157707214355, 0.0, 12.340555191040039},
